,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17
Debt_Service_Coverage,-0.016897521324087634,-0.26256880824154333,-0.428215282519862,-0.32453482871349265,0.1298296096743826,0.035064852545422985,-0.023991343477891777,-0.009835869617206705,0.014339582165667742,0.07383733957736614,0.011875998519501487,0.03410921182952868,-0.02590340347526195,-0.02088247049792578,-0.11227775914524583,-0.1398788477964184,0.7621436954048489
Months_Since_Origination,0.008760974575289193,0.010288454699477707,-0.010980308619709776,0.041087877819522466,0.13573453171245542,-0.08595343358003722,0.21587945698347732,-0.653734487515502,0.4190668333174721,-0.11151941161399684,-0.5179392455425027,0.08744614436336022,-0.12800852036090365,0.11654508481442792,-0.06363923153536426,0.012047639524859597,-0.007249463398889284
Delinquency_Days,0.006416380480479683,-0.46648021631770975,0.35250558317175723,0.015825728104472202,0.009504999047637363,0.00524423121536618,0.028403911018025453,-0.04583400036774404,0.009701144108889169,0.040093047372331984,-0.0032776943015092475,-0.003025814981764781,0.019628554363316095,-0.08033655535910815,0.3132844519543405,-0.14946256450766135,0.0519907354165119
annual_turnover,0.5772806881967812,-0.006618660366486559,-0.01947474185938051,0.00482209461611826,-0.01002389508325434,-0.0038998883070256733,-0.0029729230744132227,0.0014081020635871736,0.0034912837501762744,-0.005952390235208533,0.006598812916973639,0.006768310748403163,0.006244207587031391,-0.00733666356105797,-0.00037608097241463454,0.0017039120708625336,0.003836292782436832
monthly_sales,0.5754216633320491,-0.00736397390822609,-0.02080991410244388,0.002969840499602567,-0.010785527318369174,-0.002762727393658434,-0.003841928300185773,0.0027411702158368573,0.0030644703164279543,-0.006883912280471984,0.007076049968806154,0.0070229112074930485,0.003955460293153262,-0.009771512086208127,-0.0033218192557118937,0.00039415307853749184,0.001591631772473151
sales_growth_3m,-0.013403283369529999,0.19441643064936337,-0.15224385541005755,0.020475451550022,-0.07551579731734759,0.05016295208841389,0.1776814306080184,-0.17969506826340845,-0.0502899418250889,-0.011122046721212022,-0.100215705105294,-0.1322067083888365,0.7401641297804817,-0.48050759903485607,0.23028432230173393,-0.03802149806598729,0.05099229534135793
days_past_due,0.007607453918297095,-0.4634025089802171,0.34846648447049167,0.0012797017194808471,0.0063476417639652645,0.021182519657467445,0.01984049296870178,-0.048815176961179915,0.01630448319943566,0.03509744106525233,-0.010553414588432597,-0.00328775716125633,0.012091914561079786,-0.06259906926409452,0.3275519934907769,-0.18732742420619994,0.03148828870922346
gst_delay_days,-0.0005456641313968053,-0.28548438105736856,0.2414026073684523,0.03122637725307888,0.03220213739215912,0.00046204363703341986,0.09612439926309717,-0.032571648994448484,-0.10130958041611506,-8.425578113535406e-05,-0.038341467740430735,-0.12636763825587222,-0.05914546320338836,-0.5391583241547863,-0.6999073142867324,0.18628161205280103,-0.029205394904525075
cash_flow_3m_trend,0.016777929942749098,0.44154798487340574,0.2959843510586692,0.05410445495554111,0.17773558304877274,0.017974169610777236,-0.056331620294121414,0.006477652852664075,0.022542210213344144,0.09358472514336318,0.04101111127357111,0.040959015599476636,0.0027465070311610143,-0.01040961506113484,-0.2104212061199842,-0.41878050234757963,0.14898532414735657
cash_flow_6m_trend,-0.0003373920824880087,0.21843614553234883,-0.1840152917877569,0.006440752356435444,0.0483881609734546,-0.01140154254003825,0.09623345454793689,0.023384711350360222,-0.08779127381974255,0.0017451561933616425,-0.07939860671414373,-0.14688358683478106,-0.6363938986606252,-0.564480852906963,0.37582441740260786,-0.07014883539188274,-0.01637336347247772
industry_risk_score,0.00706426233611295,0.017441080177586474,-0.02977264427800196,-0.005815462235110877,-0.2498701155508161,0.0445692596623995,-0.007233013242904133,-0.6167998082831644,-0.3780623285370342,0.41972670589593286,0.32091655888693416,-0.30554956273075284,-0.10352280771698955,0.16188028475960362,-0.029218727182479885,-0.016570780725942882,-0.012757438014716444
